login,full_name,created_at,pushed_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
0mp,0mp/freebsd,2016-05-30T13:37:07Z,2024-10-25T17:43:30Z,3,3,,false,true,other
roji,roji/efcore,2015-03-31T07:37:38Z,2024-10-25T17:42:29Z,4,4,C#,true,true,apache-2.0
chrisguttandin,chrisguttandin/analog4all-provider,2015-06-28T20:50:39Z,2024-10-25T17:39:34Z,2,2,TypeScript,true,false,agpl-3.0
omergulen,omergulen/universal-console-utils,2020-05-17T15:30:53Z,2024-10-25T17:31:33Z,16,16,TypeScript,true,true,mit
chrisguttandin,chrisguttandin/extendable-media-recorder,2016-12-18T02:03:36Z,2024-10-25T17:30:19Z,272,272,JavaScript,true,false,mit
fjl,fjl/execution-apis,2022-01-25T11:56:05Z,2024-10-25T17:07:02Z,0,0,,true,false,cc0-1.0
jamesmunns,jamesmunns/postcard-rpc,2023-11-12T20:38:06Z,2024-10-25T16:53:30Z,83,83,Rust,true,true,apache-2.0
codebytere,codebytere/chromium-codesearch-extension,2021-09-21T10:13:10Z,2024-10-25T16:42:11Z,6,6,JavaScript,true,true,
hartwork,hartwork/resolve-march-native,2015-08-05T19:38:49Z,2024-10-25T16:41:32Z,44,44,Python,true,true,
hartwork,hartwork/git-delete-merged-branches,2020-07-22T20:11:16Z,2024-10-25T16:41:28Z,881,881,Python,true,true,gpl-3.0
hartwork,hartwork/django-migration-vis,2019-06-26T19:46:40Z,2024-10-25T16:41:23Z,11,11,Python,true,true,
oleiade,oleiade/k6-testing,2024-10-10T08:28:00Z,2024-10-25T16:40:44Z,0,0,TypeScript,true,true,apache-2.0
hartwork,hartwork/binary-gentoo,2021-03-31T16:31:33Z,2024-10-25T16:30:12Z,17,17,Python,true,true,agpl-3.0
hartwork,hartwork/xiangqi-setup,2014-08-02T19:59:56Z,2024-10-25T16:27:36Z,27,27,Python,true,true,
hartwork,hartwork/rust-for-it,2023-06-04T18:46:08Z,2024-10-25T16:27:22Z,3,3,Rust,true,true,mit
hartwork,hartwork/wnpp.debian.net,2015-02-16T02:20:22Z,2024-10-25T16:27:15Z,50,50,Python,true,true,agpl-3.0
prisma,prisma/fullstack-prisma-nextjs-blog,2022-04-08T15:54:30Z,2024-10-25T16:26:12Z,109,109,TypeScript,true,true,
hartwork,hartwork/svneverever,2014-12-08T14:38:58Z,2024-10-25T16:25:16Z,17,17,Python,true,true,
hartwork,hartwork/jawanndenn,2016-10-23T00:15:50Z,2024-10-25T16:25:11Z,186,186,Python,false,false,
hartwork,hartwork/grub2-theme-preview,2015-01-12T13:58:32Z,2024-10-25T16:25:03Z,340,340,Python,true,true,
chrisgrieser,chrisgrieser/blink.cmp,2024-10-25T12:06:58Z,2024-10-25T16:24:42Z,0,0,,true,false,mit
photoprism,photoprism/photoprism-docs,2018-10-04T15:56:17Z,2024-10-25T16:24:20Z,60,60,HTML,false,false,other
eps1lon,eps1lon/jest,2019-07-29T13:37:29Z,2024-10-25T16:11:57Z,1,1,TypeScript,true,true,mit
chrisguttandin,chrisguttandin/recorder-audio-worklet,2018-04-20T12:01:16Z,2024-10-25T16:03:28Z,24,24,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/subscribable-things,2020-02-28T18:55:04Z,2024-10-25T16:00:55Z,43,43,JavaScript,true,false,mit
zeenix,zeenix/rust-dbus-comparisons,2020-05-22T18:34:12Z,2024-10-25T15:59:05Z,0,0,Rust,true,true,mit
poettering,poettering/systemd,2015-06-08T23:07:59Z,2024-10-25T15:52:32Z,63,63,C,true,false,gpl-2.0
chrisguttandin,chrisguttandin/recorder-audio-worklet-processor,2018-04-20T00:48:32Z,2024-10-25T15:52:25Z,6,6,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/multi-buffer-data-view,2019-05-31T00:16:12Z,2024-10-25T15:50:46Z,3,3,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/media-encoder-host,2018-04-19T02:52:42Z,2024-10-25T15:49:22Z,2,2,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/media-encoder-host-broker,2018-04-19T02:29:28Z,2024-10-25T15:47:30Z,0,0,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/media-encoder-host-worker,2018-04-19T02:05:18Z,2024-10-25T15:45:39Z,0,0,JavaScript,true,false,mit
Nitrokey,Nitrokey/pynitrokey,2019-03-27T16:21:14Z,2024-10-25T15:43:58Z,100,100,Python,true,false,apache-2.0
chrisguttandin,chrisguttandin/extendable-media-recorder-wav-encoder,2016-12-01T11:43:31Z,2024-10-25T15:43:41Z,40,40,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/extendable-media-recorder-wav-encoder-broker,2016-12-01T05:21:56Z,2024-10-25T15:41:54Z,1,1,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/extendable-media-recorder-wav-encoder-worker,2016-12-01T05:11:19Z,2024-10-25T15:40:13Z,2,2,JavaScript,true,false,mit
greyblake,greyblake/nutype,2022-10-09T20:44:18Z,2024-10-25T15:38:55Z,1410,1410,Rust,true,true,mit
chrisguttandin,chrisguttandin/standardized-audio-context,2015-12-13T15:44:24Z,2024-10-25T15:38:20Z,675,675,JavaScript,true,false,mit
deepset-ai,deepset-ai/haystack-experimental,2024-05-09T13:30:39Z,2024-10-25T15:36:37Z,19,19,Python,false,false,apache-2.0
burnash,burnash/gspread,2011-12-02T10:46:20Z,2024-10-25T15:36:16Z,7097,7097,Python,true,true,mit
justinmk,justinmk/neovim,2014-02-28T23:17:54Z,2024-10-25T15:34:37Z,2,2,Vim Script,false,false,other
ff6347,ff6347/html-entities-converter-raycast,2024-09-25T10:12:42Z,2024-10-25T15:29:02Z,1,1,TypeScript,true,true,mit
eps1lon,eps1lon/actions-label-merge-conflict,2020-03-18T10:55:49Z,2024-10-25T15:29:00Z,47,47,TypeScript,false,false,
cketti,cketti/thunderbird-android,2011-03-30T04:44:53Z,2024-10-25T15:27:09Z,5,5,Kotlin,false,false,apache-2.0
BenjaminBossan,BenjaminBossan/peft,2023-06-27T09:42:30Z,2024-10-25T15:22:37Z,4,4,Python,true,true,apache-2.0
camunda,camunda/connectors,2022-09-30T11:56:23Z,2024-10-25T15:16:12Z,41,41,Java,false,false,apache-2.0
camunda,camunda/camunda-platform-helm,2021-08-16T11:26:43Z,2024-10-25T15:11:19Z,73,73,Go,true,false,apache-2.0
SimonDanisch,SimonDanisch/Bonito.jl,2019-07-10T09:03:08Z,2024-10-25T15:07:04Z,210,210,JavaScript,true,true,mit
azproduction,azproduction/cosp-home,2018-10-16T11:11:28Z,2024-10-25T15:00:09Z,0,0,HTML,false,false,
sheremet-va,sheremet-va/vitest,2022-02-10T10:47:21Z,2024-10-25T14:57:15Z,3,3,TypeScript,true,true,mit
typst,typst/packages,2023-06-26T12:26:19Z,2024-10-25T14:54:35Z,535,535,Rust,true,true,apache-2.0
chrisguttandin,chrisguttandin/automation-events,2019-08-10T22:28:28Z,2024-10-25T14:54:04Z,12,12,JavaScript,true,false,mit
camunda,camunda/camunda-bpm-platform,2013-01-03T10:10:31Z,2024-10-25T14:53:52Z,4114,4114,Java,true,true,apache-2.0
chrisguttandin,chrisguttandin/dynamo-db-provisioner,2017-09-15T00:13:29Z,2024-10-25T14:50:20Z,1,1,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/dynamo-db-local,2015-06-12T22:49:58Z,2024-10-25T14:49:06Z,13,13,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/dynamo-converters,2014-02-19T23:17:58Z,2024-10-25T14:47:24Z,24,24,JavaScript,true,false,mit
fortmarek,fortmarek/TuistBundleBug,2024-10-25T14:46:35Z,2024-10-25T14:47:11Z,0,0,Swift,true,true,
chrisguttandin,chrisguttandin/compilerr,2015-06-13T11:38:26Z,2024-10-25T14:46:27Z,0,0,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/aws-client-factories,2015-06-12T21:25:40Z,2024-10-25T14:45:05Z,0,0,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/analog4all-client,2015-07-13T16:49:21Z,2024-10-25T14:43:45Z,2,2,TypeScript,true,false,agpl-3.0
pepicrft,pepicrft/typed-file-system-path,2022-09-14T20:35:58Z,2024-10-25T14:40:56Z,7,7,TypeScript,true,true,mit
Expensify,Expensify/expensify-common,2016-04-21T18:44:00Z,2024-10-25T14:39:27Z,12,12,JavaScript,true,true,mit
Skn0tt,Skn0tt/playwright,2024-02-26T14:12:00Z,2024-10-25T14:39:22Z,0,0,TypeScript,true,false,apache-2.0
chrisguttandin,chrisguttandin/rxjs-broker,2016-05-31T22:41:50Z,2024-10-25T14:38:04Z,24,24,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/midi-player,2015-06-28T17:28:20Z,2024-10-25T14:36:28Z,27,27,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/worker-timers,2014-10-04T14:40:48Z,2024-10-25T14:34:19Z,587,587,JavaScript,true,false,mit
marijnh,marijnh/blog,2012-09-06T10:45:26Z,2024-10-25T14:33:22Z,11,11,CSS,true,true,
chrisguttandin,chrisguttandin/worker-timers-broker,2016-11-04T23:53:04Z,2024-10-25T14:29:57Z,5,5,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/worker-timers-worker,2016-11-04T23:52:11Z,2024-10-25T14:27:52Z,4,4,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/midi-file-slicer,2015-06-28T17:14:15Z,2024-10-25T14:24:41Z,7,7,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/midi-json-parser,2015-06-28T17:09:16Z,2024-10-25T14:23:15Z,114,114,JavaScript,true,false,mit
polarity,polarity/polarity-music-tools,2019-02-23T09:40:37Z,2024-10-25T14:21:47Z,355,355,,true,true,
chrisguttandin,chrisguttandin/midi-json-parser-broker,2016-11-30T15:28:40Z,2024-10-25T14:21:18Z,0,0,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/broker-factory,2018-01-02T23:59:49Z,2024-10-25T14:19:24Z,2,2,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/json-midi-encoder,2016-05-30T13:56:04Z,2024-10-25T14:17:45Z,41,41,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/json-midi-encoder-broker,2016-12-05T14:50:15Z,2024-10-25T14:15:51Z,0,0,JavaScript,true,false,mit
missinglink,missinglink/pbf,2017-02-24T09:07:09Z,2024-10-25T14:14:40Z,21,21,Go,false,false,mit
chrisguttandin,chrisguttandin/json-midi-encoder-worker,2016-12-05T13:14:14Z,2024-10-25T14:14:07Z,0,0,JavaScript,true,false,mit
hartwork,hartwork/no-cyclic-imports,2024-05-16T18:58:57Z,2024-10-25T14:12:15Z,9,9,Python,true,true,agpl-3.0
eps1lon,eps1lon/solverfox.dev,2019-10-04T14:59:49Z,2024-10-25T14:09:08Z,5,5,Svelte,false,false,
chrisguttandin,chrisguttandin/json-midi-message-encoder,2016-12-05T00:51:26Z,2024-10-25T14:05:41Z,2,2,TypeScript,true,false,mit
chrisguttandin,chrisguttandin/midi-json-parser-worker,2016-11-30T15:15:14Z,2024-10-25T14:04:05Z,6,6,TypeScript,true,false,mit
chrisguttandin,chrisguttandin/worker-factory,2018-01-02T22:16:47Z,2024-10-25T14:01:45Z,2,2,JavaScript,true,false,mit
chrisguttandin,chrisguttandin/fast-unique-numbers,2017-12-01T04:02:18Z,2024-10-25T13:59:41Z,2,2,JavaScript,true,false,mit
floooh,floooh/sokol-rust,2023-03-18T10:36:39Z,2024-10-25T13:57:48Z,63,63,C,true,true,zlib
floooh,floooh/sokol-zig,2018-05-31T17:10:41Z,2024-10-25T13:57:18Z,370,370,C,true,true,zlib
floooh,floooh/sokol-odin,2022-06-27T16:21:21Z,2024-10-25T13:56:47Z,99,99,C,true,true,
floooh,floooh/sokol-nim,2018-02-09T17:15:29Z,2024-10-25T13:56:28Z,83,83,C,true,true,mit
mr-c,mr-c/MMseqs2,2020-04-24T08:21:31Z,2024-10-25T13:56:13Z,0,0,C++,true,true,gpl-3.0
Nitrokey,Nitrokey/nitrokey-3-firmware,2021-05-11T14:29:40Z,2024-10-25T13:55:38Z,248,248,Rust,true,false,apache-2.0
Fcmam5,Fcmam5/fcmam5.github.io,2015-11-15T18:53:55Z,2024-10-25T13:53:09Z,2,2,JavaScript,false,false,other
opf,opf/primer_view_components,2023-06-23T10:11:16Z,2024-10-25T13:49:58Z,1,1,Ruby,false,false,mit
eps1lon,eps1lon/types-react-codemod,2022-04-03T14:59:02Z,2024-10-25T13:49:02Z,311,311,JavaScript,false,false,mit
objectbox,objectbox/langchain,2024-04-07T17:31:57Z,2024-10-25T13:28:53Z,0,0,Jupyter Notebook,true,true,mit
johannesjo,johannesjo/super-productivity,2017-01-06T22:30:58Z,2024-10-25T13:27:43Z,11799,11799,TypeScript,false,true,mit
Skn0tt,Skn0tt/playwright-vscode,2024-08-29T12:49:39Z,2024-10-25T13:24:27Z,0,0,,true,true,apache-2.0
deepset-ai,deepset-ai/haystack-core-integrations,2022-08-19T08:17:34Z,2024-10-25T13:20:10Z,110,110,Python,false,false,apache-2.0
rishimohan,rishimohan/rishimohan.me,2021-11-03T10:20:38Z,2024-10-25T13:08:51Z,90,90,JavaScript,true,true,
irh,irh/dotfiles,2017-08-16T06:54:55Z,2024-10-25T13:04:58Z,3,3,Shell,true,true,
arianvp,arianvp/nixcon2024,2024-10-09T19:43:29Z,2024-10-25T12:59:11Z,3,3,HCL,true,false,
ueberdosis,ueberdosis/tiptap-docs,2024-06-26T20:56:23Z,2024-10-25T12:55:57Z,28,28,MDX,true,false,other
deepset-ai,deepset-ai/haystack,2019-11-14T09:05:28Z,2024-10-25T12:55:52Z,17344,17344,Python,true,false,apache-2.0
hellofresh,hellofresh/updater-go,2018-08-13T09:09:13Z,2024-10-25T12:42:30Z,11,11,Go,true,false,mit
philippjfr,philippjfr/marimo,2024-10-24T17:58:36Z,2024-10-25T12:39:06Z,1,1,,true,false,apache-2.0
prisma,prisma/docs,2020-03-10T10:38:43Z,2024-10-25T12:38:35Z,981,981,MDX,true,false,apache-2.0
localheinz,localheinz/organizing-test-code-in-php,2023-03-02T17:10:02Z,2024-10-25T12:38:12Z,7,7,PHP,false,false,mit
Nitrokey,Nitrokey/nitrokey-sdk-py,2024-07-22T09:56:44Z,2024-10-25T12:33:47Z,1,1,Python,false,true,
wolfv,wolfv/pixi,2023-06-13T11:26:55Z,2024-10-25T12:24:19Z,1,1,Rust,true,true,bsd-3-clause
chrisgrieser,chrisgrieser/blink-cmp-rg.nvim,2024-10-25T11:59:27Z,2024-10-25T12:24:17Z,0,0,,true,true,mit
dereuromark,dereuromark/cakephp-decimal,2019-08-14T00:18:36Z,2024-10-25T12:15:43Z,8,8,PHP,false,true,mit
Nitrokey,Nitrokey/nitrokey-documentation,2020-04-01T11:18:26Z,2024-10-25T12:15:26Z,33,33,CSS,false,false,
Nitrokey,Nitrokey/se05x,2023-08-16T13:06:22Z,2024-10-25T12:05:42Z,4,4,Rust,true,true,
cpanato,cpanato/wolfi-os,2022-09-19T17:26:47Z,2024-10-25T12:04:27Z,0,0,Shell,true,true,other
harshil1712,harshil1712/slidev-cloudflare-workers,2024-10-25T11:59:01Z,2024-10-25T12:00:14Z,0,0,TypeScript,true,true,
plutov,plutov/packagemain,2017-12-11T10:06:18Z,2024-10-25T11:58:39Z,534,534,Go,false,false,mit
Nitrokey,Nitrokey/fido-authenticator,2021-11-16T15:25:47Z,2024-10-25T11:55:12Z,4,4,Rust,true,false,apache-2.0
ThisIsMissEm,ThisIsMissEm/mastodon,2023-04-25T19:39:48Z,2024-10-25T11:51:54Z,0,0,Ruby,true,false,agpl-3.0
bennycode,bennycode/ts2esm,2023-10-25T11:23:51Z,2024-10-25T11:51:01Z,46,46,TypeScript,true,false,
marimeireles,marimeireles/omero-test-infra,2024-10-11T15:20:52Z,2024-10-25T11:39:35Z,0,0,Python,true,true,bsd-2-clause
pepelsbey,pepelsbey/mdn-content,2023-11-02T10:10:50Z,2024-10-25T11:28:06Z,0,0,Markdown,true,false,other
vas3k,vas3k/anytype-ts,2024-10-25T11:21:39Z,2024-10-25T11:22:12Z,0,0,,true,false,other
juanitorduz,juanitorduz/website_projects,2018-12-21T07:59:10Z,2024-10-25T11:00:22Z,36,36,Jupyter Notebook,true,true,mit
Kardelio,Kardelio/kardelio.github.io,2020-03-21T13:34:27Z,2024-10-25T10:57:35Z,0,0,JavaScript,true,true,
bennycode,bennycode/not-create-react-app,2022-08-07T10:24:23Z,2024-10-25T10:48:01Z,3,3,TypeScript,true,true,
nuhkoca,nuhkoca/udacity-movie-app,2018-02-16T18:03:26Z,2024-10-25T10:32:39Z,2,2,Java,true,true,
Nitrokey,Nitrokey/trussed-se050-backend,2023-08-17T13:46:13Z,2024-10-25T10:30:39Z,1,1,Rust,true,true,
Nitrokey,Nitrokey/opcard-rs,2022-06-02T11:15:27Z,2024-10-25T10:29:13Z,50,50,Rust,true,true,
dereuromark,dereuromark/cakephp-geo,2014-09-19T16:57:00Z,2024-10-25T10:22:03Z,47,47,PHP,false,true,mit
MohamedMesto,MohamedMesto/Word_adventure,2024-10-16T20:33:38Z,2024-10-25T10:20:23Z,0,0,JavaScript,true,true,
Nitrokey,Nitrokey/piv-authenticator,2022-10-25T09:28:07Z,2024-10-25T10:18:47Z,1,1,Rust,true,false,apache-2.0
Nitrokey,Nitrokey/nitrokey-websmartcard-rust,2022-07-26T18:59:36Z,2024-10-25T10:11:37Z,1,1,Rust,true,true,
LefterisJP,LefterisJP/assets,2021-04-13T15:08:13Z,2024-10-25T10:08:23Z,0,0,Python,true,true,
mxschmitt,mxschmitt/playwright.dev,2020-12-03T10:05:11Z,2024-10-25T10:04:12Z,1,1,JavaScript,true,true,cc-by-4.0
Nitrokey,Nitrokey/trussed-secrets-app,2022-10-24T18:19:53Z,2024-10-25T09:59:23Z,9,9,Rust,true,false,apache-2.0
Nitrokey,Nitrokey/nitrokey-app2,2021-11-23T12:48:20Z,2024-10-25T09:53:30Z,82,82,Python,true,true,apache-2.0
mr-c,mr-c/psutil-feedstock,2024-10-22T13:25:28Z,2024-10-25T09:47:39Z,0,0,,true,false,bsd-3-clause
stanislaw,stanislaw/textX,2020-10-29T18:52:26Z,2024-10-25T09:45:17Z,0,0,,true,true,mit
Dineshkarthik,Dineshkarthik/Dineshkarthik,2020-07-09T09:06:21Z,2024-10-25T09:21:41Z,2,2,Python,true,true,mit
codebytere,codebytere/node,2019-06-12T20:51:32Z,2024-10-25T09:16:30Z,6,6,JavaScript,true,false,other
Nitrokey,Nitrokey/admin-app,2021-11-26T12:15:30Z,2024-10-25T09:16:17Z,0,0,Rust,true,true,apache-2.0
Nitrokey,Nitrokey/trussed,2021-04-07T15:58:27Z,2024-10-25T09:14:31Z,4,4,Rust,true,false,apache-2.0
codebytere,codebytere/nghttp2,2021-10-11T10:54:44Z,2024-10-25T09:00:04Z,1,1,,true,true,other
IliaKani,IliaKani/stellar-burgers,2024-10-15T11:01:46Z,2024-10-25T08:45:14Z,1,1,TypeScript,true,true,
mmourafiq,mmourafiq/mmourafiq.github.io,2015-05-18T20:05:10Z,2024-10-25T08:43:01Z,0,0,,true,true,
mmourafiq,mmourafiq/mmourafiq,2023-07-05T09:15:14Z,2024-10-25T08:42:59Z,1,1,,true,true,
floooh,floooh/chipz,2024-05-16T15:47:37Z,2024-10-25T08:06:43Z,45,45,Zig,true,true,mit
deepset-ai,deepset-ai/dc-custom-component-template,2024-07-31T08:11:50Z,2024-10-25T08:05:56Z,1,1,Python,true,true,
floooh,floooh/pacman.zig,2020-12-23T18:14:08Z,2024-10-25T08:04:27Z,236,236,Zig,true,true,mit
floooh,floooh/sokol-zig-imgui-sample,2024-05-30T17:11:44Z,2024-10-25T08:03:27Z,32,32,Zig,true,true,mit
cpanato,cpanato/github-actions-dashboard,2023-07-01T09:34:35Z,2024-10-25T08:03:08Z,16,16,Go,true,true,apache-2.0
hanshuebner,hanshuebner/retrotex,2024-09-01T04:20:38Z,2024-10-25T07:59:42Z,0,0,TypeScript,true,true,
cpanato,cpanato/sigstore-probers,2023-03-09T10:49:44Z,2024-10-25T07:50:48Z,0,0,Go,true,true,apache-2.0
zalando,zalando/go-keyring,2016-07-18T15:33:54Z,2024-10-25T07:41:36Z,861,861,Go,false,false,mit
sschuberth,sschuberth/osv.dev,2024-10-24T17:00:09Z,2024-10-25T07:36:17Z,0,0,,true,false,apache-2.0
deliveryhero,deliveryhero/dp-argo-cd,2024-08-12T08:46:47Z,2024-10-25T07:31:31Z,0,0,Go,true,true,apache-2.0
vadorovsky,vadorovsky/cosmic-comp,2023-09-02T08:22:29Z,2024-10-25T07:24:08Z,0,0,,true,true,gpl-3.0
slint-ui,slint-ui/madewithslint,2023-06-15T22:01:59Z,2024-10-25T06:36:26Z,11,11,HTML,true,false,other
Byron,Byron/crates-index-diff-rs,2016-12-25T10:08:45Z,2024-10-25T06:09:16Z,15,15,Rust,false,false,mit
asaaki,asaaki/cloudfront-logs,2024-02-11T18:30:05Z,2024-10-25T05:41:03Z,3,3,Rust,true,true,apache-2.0
lucasmichot,lucasmichot/Providers,2023-09-05T16:03:35Z,2024-10-25T05:33:09Z,0,0,PHP,true,false,mit
tiangolo,tiangolo/pydantic-sqlalchemy,2020-05-02T16:44:22Z,2024-10-25T03:36:51Z,1175,1175,Python,true,true,mit
AmruthPillai,AmruthPillai/netlify-functions-express,2019-08-28T14:59:09Z,2024-10-25T03:07:58Z,0,0,JavaScript,true,true,
dereuromark,dereuromark/cakephp-templating,2023-12-10T10:34:00Z,2024-10-25T02:32:36Z,2,2,PHP,false,true,mit
PurpleBooth,PurpleBooth/utility-container-restic,2023-10-10T12:22:54Z,2024-10-25T01:37:53Z,0,0,Shell,true,true,unlicense
BenjaminBossan,BenjaminBossan/diffusers,2023-11-16T10:02:17Z,2024-10-25T01:27:29Z,1,1,Python,true,true,apache-2.0
berstend,berstend/browser-monitor,2021-11-02T00:47:18Z,2024-10-25T01:12:33Z,27,27,JavaScript,false,false,
SimonDanisch,SimonDanisch/General,2019-12-06T17:26:42Z,2024-10-25T01:04:19Z,0,0,Julia,true,true,mit
camunda,camunda/form-playground,2022-08-25T11:24:35Z,2024-10-25T00:49:32Z,8,8,JavaScript,true,true,mit
abdulfatir,abdulfatir/autogluon,2024-10-25T14:13:06Z,2024-10-24T23:59:32Z,0,0,,true,false,apache-2.0
gka,gka/driven-by-data.net,2022-06-10T08:53:17Z,2024-10-24T23:35:59Z,1,1,SCSS,true,true,
pepicrft,pepicrft/website,2022-08-22T05:43:25Z,2024-10-24T23:02:36Z,0,0,Elixir,true,true,mit
andydandy74,andydandy74/Journalysis,2017-11-16T13:04:06Z,2024-10-24T22:44:00Z,47,47,Python,true,true,mit
camunda,camunda/camunda-8-js-sdk,2023-11-30T22:08:11Z,2024-10-24T22:03:58Z,19,19,TypeScript,true,true,apache-2.0
Expensify,Expensify/react-native-x-maps,2023-07-12T12:22:17Z,2024-10-24T21:44:17Z,1,1,TypeScript,true,true,
Expensify,Expensify/eslint-config-expensify,2016-12-01T00:20:47Z,2024-10-24T21:37:04Z,5,5,JavaScript,true,true,
Expensify,Expensify/react-native-live-markdown,2023-11-20T08:24:03Z,2024-10-24T21:36:01Z,823,823,TypeScript,true,true,mit
Expensify,Expensify/react-native-key-command,2022-05-19T00:10:10Z,2024-10-24T21:35:45Z,6,6,Java,true,true,mit
Expensify,Expensify/react-native-qrcode-svg,2016-05-05T17:04:15Z,2024-10-24T21:35:29Z,1070,1070,JavaScript,true,true,mit
Expensify,Expensify/react-fast-pdf,2023-07-25T04:09:19Z,2024-10-24T21:34:37Z,8,8,TypeScript,true,true,
Expensify,Expensify/react-native-onyx,2020-11-03T23:55:52Z,2024-10-24T21:33:51Z,160,160,TypeScript,true,true,mit
Expensify,Expensify/react-native-x-geolocation,2023-08-22T18:54:06Z,2024-10-24T21:31:06Z,0,0,TypeScript,true,true,
ff6347,ff6347/css-color-names-raycast,2024-09-15T16:30:45Z,2024-10-24T21:24:32Z,3,3,HTML,false,false,mit
Expensify,Expensify/react-native-x-draggable-list,2023-07-27T13:43:16Z,2024-10-24T21:23:45Z,1,1,JavaScript,true,true,
fineanmol,fineanmol/Hacktoberfest2024,2018-10-09T04:44:58Z,2024-10-24T21:20:35Z,2517,2517,JavaScript,true,true,gpl-3.0
berstend,berstend/chrome-versions,2022-05-19T09:03:07Z,2024-10-24T21:18:20Z,33,33,TypeScript,false,false,
Expensify,Expensify/GitHub-Actions,2024-10-08T20:19:46Z,2024-10-24T21:06:03Z,0,0,,false,false,
vadorovsky,vadorovsky/gentoo-patchset,2024-10-14T12:34:36Z,2024-10-24T20:45:25Z,0,0,,true,true,
fjl,fjl/go-ethereum,2014-10-08T17:12:04Z,2024-10-24T20:40:35Z,6,6,Go,true,false,
cs-MohamedAyman,cs-MohamedAyman/Interview-Preparation,2022-04-27T14:50:38Z,2024-10-24T20:28:08Z,46,46,,true,true,apache-2.0
OskarStark,OskarStark/rector-symfony,2022-12-05T05:22:03Z,2024-10-24T20:17:54Z,0,0,,true,false,mit
rednafi,rednafi/rednafi,2020-09-02T10:21:12Z,2024-10-24T20:14:57Z,34,34,Go,true,true,mit
Kovah,Kovah/LinkAce,2018-08-22T18:43:26Z,2024-10-24T20:11:46Z,2615,2615,PHP,true,false,gpl-3.0
Kovah,Kovah/LinkAce-Website,2020-04-20T20:20:39Z,2024-10-24T20:02:21Z,10,10,HTML,true,true,
ManiMozaffar,ManiMozaffar/awesome-pydantic,2024-05-11T09:56:16Z,2024-10-24T19:36:11Z,1,1,,true,true,mit
ff6347,ff6347/block-facebook,2018-06-13T08:00:34Z,2024-10-24T19:27:18Z,18,18,TypeScript,true,true,cc0-1.0
AmruthPillai,AmruthPillai/zenstack,2024-10-24T12:14:10Z,2024-10-24T19:25:32Z,0,0,,true,false,mit
PurpleBooth,PurpleBooth/gfmfmt,2021-06-15T18:14:50Z,2024-10-24T19:10:01Z,0,0,Shell,true,true,cc0-1.0
JeroenDeDauw,JeroenDeDauw/entropywins.wtf,2014-08-19T02:41:46Z,2024-10-24T19:06:49Z,0,0,Twig,false,false,
vadorovsky,vadorovsky/gentoo,2023-06-01T15:17:15Z,2024-10-24T18:47:13Z,0,0,Shell,true,false,
cpanato,cpanato/yam,2024-10-24T17:11:09Z,2024-10-24T18:29:05Z,1,1,,true,true,apache-2.0
roji,roji/roji.github.io,2014-10-26T12:27:38Z,2024-10-24T18:03:59Z,7,7,JavaScript,true,false,
jpkrohling,jpkrohling/otelcol-distributions,2023-10-25T08:58:42Z,2024-10-24T17:35:45Z,11,11,Shell,false,false,apache-2.0
nuhkoca,nuhkoca/FirebaseFunctions,2018-02-13T22:08:17Z,2024-10-24T17:35:09Z,2,2,JavaScript,true,true,
irh,irh/helix,2024-09-27T14:09:38Z,2024-10-24T17:33:26Z,0,0,Rust,true,true,mpl-2.0
jpkrohling,jpkrohling/otel-sig-security-example-go,2024-07-11T15:07:42Z,2024-10-24T17:30:37Z,2,2,Go,false,false,apache-2.0
Byron,Byron/gitbutler,2024-03-26T13:24:10Z,2024-10-24T17:17:39Z,0,0,TypeScript,true,false,other
niderhoff,niderhoff/cookiecutter-uv,2024-10-12T19:27:56Z,2024-10-24T17:10:52Z,0,0,Python,true,true,mit
PurpleBooth,PurpleBooth/mit-lint,2021-09-19T15:52:57Z,2024-10-24T17:01:21Z,4,4,Rust,true,true,cc0-1.0
camunda,camunda/zeebe-process-test,2021-10-13T11:54:23Z,2024-10-24T16:56:09Z,41,41,Java,false,false,
kashif,kashif/transformers,2022-05-25T09:46:41Z,2024-10-24T16:50:28Z,0,0,Python,true,true,apache-2.0
